n,density,eps,gam,gam_media,p_media,max_it,media_op,avg_entropy,std_entropy
100,1.0,0.1,0.0,0.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.1,0.5,0.5,0.0,1000000,[0.0],-inf,nan
100,1.0,0.1,0.75,0.75,0.0,1000000,[0.0],-inf,nan
100,1.0,0.1,1.0,1.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.1,1.25,1.25,0.0,1000000,[0.0],-0.39733885977407174,0.2846053235546389
100,1.0,0.1,1.5,1.5,0.0,1000000,[0.0],-0.43531389813721943,0.27185596655819416
100,1.0,0.2,0.0,0.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.2,0.5,0.5,0.0,1000000,[0.0],-inf,nan
100,1.0,0.2,0.75,0.75,0.0,1000000,[0.0],-inf,nan
100,1.0,0.2,1.0,1.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.2,1.25,1.25,0.0,1000000,[0.0],-inf,nan
100,1.0,0.2,1.5,1.5,0.0,1000000,[0.0],-inf,nan
100,1.0,0.3,0.0,0.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.3,0.5,0.5,0.0,1000000,[0.0],-inf,nan
100,1.0,0.3,0.75,0.75,0.0,1000000,[0.0],-inf,nan
100,1.0,0.3,1.0,1.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.3,1.25,1.25,0.0,1000000,[0.0],-inf,nan
100,1.0,0.3,1.5,1.5,0.0,1000000,[0.0],-inf,nan
100,1.0,0.4,0.0,0.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.4,0.5,0.5,0.0,1000000,[0.0],-inf,nan
100,1.0,0.4,0.75,0.75,0.0,1000000,[0.0],-inf,nan
100,1.0,0.4,1.0,1.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.4,1.25,1.25,0.0,1000000,[0.0],-inf,nan
100,1.0,0.4,1.5,1.5,0.0,1000000,[0.0],-inf,nan
100,1.0,0.5,0.0,0.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.5,0.5,0.5,0.0,1000000,[0.0],-inf,nan
100,1.0,0.5,0.75,0.75,0.0,1000000,[0.0],-inf,nan
100,1.0,0.5,1.0,1.0,0.0,1000000,[0.0],-inf,nan
100,1.0,0.5,1.25,1.25,0.0,1000000,[0.0],-inf,nan
100,1.0,0.5,1.5,1.5,0.0,1000000,[0.0],-inf,nan
100,1.0,1.0,0.0,0.0,0.0,1000000,[0.0],-inf,nan
100,1.0,1.0,0.5,0.5,0.0,1000000,[0.0],-inf,nan
100,1.0,1.0,0.75,0.75,0.0,1000000,[0.0],-inf,nan
100,1.0,1.0,1.0,1.0,0.0,1000000,[0.0],-inf,nan
100,1.0,1.0,1.25,1.25,0.0,1000000,[0.0],-inf,nan
100,1.0,1.0,1.5,1.5,0.0,1000000,[0.0],-inf,nan
100,1.0,0.1,0.0,0.0,0.1,1000000,[0.0],-inf,nan
100,1.0,0.1,0.5,0.5,0.1,1000000,[0.0],-inf,nan
100,1.0,0.1,0.75,0.75,0.1,1000000,[0.0],-inf,nan
100,1.0,0.1,1.0,1.0,0.1,1000000,[0.0],-inf,nan
100,1.0,0.1,1.25,1.25,0.1,1000000,[0.0],-inf,nan
100,1.0,0.1,1.5,1.5,0.1,1000000,[0.0],-inf,nan
100,1.0,0.2,0.0,0.0,0.1,1000000,[0.0],-inf,nan
100,1.0,0.2,0.5,0.5,0.1,1000000,[0.0],-inf,nan
100,1.0,0.2,0.75,0.75,0.1,1000000,[0.0],-inf,nan
100,1.0,0.2,1.0,1.0,0.1,1000000,[0.0],-inf,nan
100,1.0,0.2,1.25,1.25,0.1,1000000,[0.0],-inf,nan
100,1.0,0.2,1.5,1.5,0.1,1000000,[0.0],-inf,nan
100,1.0,0.3,0.0,0.0,0.1,1000000,[0.0],-inf,nan
100,1.0,0.3,0.5,0.5,0.1,1000000,[0.0],-inf,nan
100,1.0,0.3,0.75,0.75,0.1,1000000,[0.0],-inf,nan
100,1.0,0.3,1.0,1.0,0.1,1000000,[0.0],-inf,nan
100,1.0,0.3,1.25,1.25,0.1,1000000,[0.0],-inf,nan
100,1.0,0.3,1.5,1.5,0.1,1000000,[0.0],-inf,nan
100,1.0,0.4,0.0,0.0,0.1,1000000,[0.0],-inf,nan
100,1.0,0.4,0.5,0.5,0.1,1000000,[0.0],-inf,nan
100,1.0,0.4,0.75,0.75,0.1,1000000,[0.0],-inf,nan
100,1.0,0.4,1.0,1.0,0.1,1000000,[0.0],-inf,nan
100,1.0,0.4,1.25,1.25,0.1,1000000,[0.0],-inf,nan
100,1.0,0.4,1.5,1.5,0.1,1000000,[0.0],-inf,nan
100,1.0,0.5,0.0,0.0,0.1,1000000,[0.0],-inf,nan
100,1.0,0.5,0.5,0.5,0.1,1000000,[0.0],-6.921659394154799,0.1978265621002106
100,1.0,0.5,0.75,0.75,0.1,1000000,[0.0],-6.778280530786983,0.23996481817540088
100,1.0,0.5,1.0,1.0,0.1,1000000,[0.0],-6.651210856106391,0.2988291368614575
100,1.0,0.5,1.25,1.25,0.1,1000000,[0.0],-6.594089584238847,0.2956187152889954
100,1.0,0.5,1.5,1.5,0.1,1000000,[0.0],-6.540812722889248,0.2776655075124776
100,1.0,1.0,0.0,0.0,0.1,1000000,[0.0],-7.194727859467815,0.12114524935583601
100,1.0,1.0,0.5,0.5,0.1,1000000,[0.0],-6.9238227958410095,0.10503888999059238
100,1.0,1.0,0.75,0.75,0.1,1000000,[0.0],-6.853820338072153,0.1115629200829329
100,1.0,1.0,1.0,1.0,0.1,1000000,[0.0],-6.742850432651758,0.09832425497958666
100,1.0,1.0,1.25,1.25,0.1,1000000,[0.0],-6.661530972055607,0.12501444587780122
100,1.0,1.0,1.5,1.5,0.1,1000000,[0.0],-6.634787082166482,0.11038555827069634
100,1.0,0.1,0.0,0.0,0.2,1000000,[0.0],-inf,nan
100,1.0,0.1,0.5,0.5,0.2,1000000,[0.0],-inf,nan
100,1.0,0.1,0.75,0.75,0.2,1000000,[0.0],-inf,nan
100,1.0,0.1,1.0,1.0,0.2,1000000,[0.0],-inf,nan
100,1.0,0.1,1.25,1.25,0.2,1000000,[0.0],-inf,nan
100,1.0,0.1,1.5,1.5,0.2,1000000,[0.0],-inf,nan
100,1.0,0.2,0.0,0.0,0.2,1000000,[0.0],-inf,nan
100,1.0,0.2,0.5,0.5,0.2,1000000,[0.0],-inf,nan
100,1.0,0.2,0.75,0.75,0.2,1000000,[0.0],-inf,nan
100,1.0,0.2,1.0,1.0,0.2,1000000,[0.0],-inf,nan
100,1.0,0.2,1.25,1.25,0.2,1000000,[0.0],-inf,nan
100,1.0,0.2,1.5,1.5,0.2,1000000,[0.0],-inf,nan
100,1.0,0.3,0.0,0.0,0.2,1000000,[0.0],-inf,nan
100,1.0,0.3,0.5,0.5,0.2,1000000,[0.0],-inf,nan
100,1.0,0.3,0.75,0.75,0.2,1000000,[0.0],-inf,nan
100,1.0,0.3,1.0,1.0,0.2,1000000,[0.0],-inf,nan
100,1.0,0.3,1.25,1.25,0.2,1000000,[0.0],-inf,nan
100,1.0,0.3,1.5,1.5,0.2,1000000,[0.0],-inf,nan
100,1.0,0.4,0.0,0.0,0.2,1000000,[0.0],-inf,nan
100,1.0,0.4,0.5,0.5,0.2,1000000,[0.0],-inf,nan
100,1.0,0.4,0.75,0.75,0.2,1000000,[0.0],-inf,nan
100,1.0,0.4,1.0,1.0,0.2,1000000,[0.0],-inf,nan
100,1.0,0.4,1.25,1.25,0.2,1000000,[0.0],-inf,nan
100,1.0,0.4,1.5,1.5,0.2,1000000,[0.0],-inf,nan
100,1.0,0.5,0.0,0.0,0.2,1000000,[0.0],-inf,nan
100,1.0,0.5,0.5,0.5,0.2,1000000,[0.0],-6.651717577718752,0.30432012376660417
100,1.0,0.5,0.75,0.75,0.2,1000000,[0.0],-6.57830433199382,0.29584722158595056
100,1.0,0.5,1.0,1.0,0.2,1000000,[0.0],-6.522856293498771,0.30924372127627736
100,1.0,0.5,1.25,1.25,0.2,1000000,[0.0],-6.420061997874675,0.47093183057525945
100,1.0,0.5,1.5,1.5,0.2,1000000,[0.0],-6.479053549142077,0.3837598094116647
100,1.0,1.0,0.0,0.0,0.2,1000000,[0.0],-6.8984788203728105,0.10421569082761721
100,1.0,1.0,0.5,0.5,0.2,1000000,[0.0],-6.724646202770483,0.09981815909700491
100,1.0,1.0,0.75,0.75,0.2,1000000,[0.0],-6.6765140106681296,0.10963295735984735
100,1.0,1.0,1.0,1.0,0.2,1000000,[0.0],-6.633281758508892,0.11035903867160911
100,1.0,1.0,1.25,1.25,0.2,1000000,[0.0],-6.609269306964092,0.13322494532413245
100,1.0,1.0,1.5,1.5,0.2,1000000,[0.0],-6.624729874793866,0.15401622900607495
100,1.0,0.1,0.0,0.0,0.3,1000000,[0.0],-inf,nan
100,1.0,0.1,0.5,0.5,0.3,1000000,[0.0],-inf,nan
100,1.0,0.1,0.75,0.75,0.3,1000000,[0.0],-inf,nan
100,1.0,0.1,1.0,1.0,0.3,1000000,[0.0],-inf,nan
100,1.0,0.1,1.25,1.25,0.3,1000000,[0.0],-inf,nan
100,1.0,0.1,1.5,1.5,0.3,1000000,[0.0],-inf,nan
100,1.0,0.2,0.0,0.0,0.3,1000000,[0.0],-inf,nan
100,1.0,0.2,0.5,0.5,0.3,1000000,[0.0],-inf,nan
100,1.0,0.2,0.75,0.75,0.3,1000000,[0.0],-inf,nan
100,1.0,0.2,1.0,1.0,0.3,1000000,[0.0],-inf,nan
100,1.0,0.2,1.25,1.25,0.3,1000000,[0.0],-inf,nan
100,1.0,0.2,1.5,1.5,0.3,1000000,[0.0],-inf,nan
100,1.0,0.3,0.0,0.0,0.3,1000000,[0.0],-inf,nan
100,1.0,0.3,0.5,0.5,0.3,1000000,[0.0],-inf,nan
100,1.0,0.3,0.75,0.75,0.3,1000000,[0.0],-inf,nan
100,1.0,0.3,1.0,1.0,0.3,1000000,[0.0],-inf,nan
100,1.0,0.3,1.25,1.25,0.3,1000000,[0.0],-inf,nan
100,1.0,0.3,1.5,1.5,0.3,1000000,[0.0],-inf,nan
100,1.0,0.4,0.0,0.0,0.3,1000000,[0.0],-inf,nan
100,1.0,0.4,0.5,0.5,0.3,1000000,[0.0],-inf,nan
100,1.0,0.4,0.75,0.75,0.3,1000000,[0.0],-inf,nan
100,1.0,0.4,1.0,1.0,0.3,1000000,[0.0],-inf,nan
100,1.0,0.4,1.25,1.25,0.3,1000000,[0.0],-inf,nan
100,1.0,0.4,1.5,1.5,0.3,1000000,[0.0],-inf,nan
100,1.0,0.5,0.0,0.0,0.3,1000000,[0.0],-inf,nan
100,1.0,0.5,0.5,0.5,0.3,1000000,[0.0],-6.5582895958161025,0.4595375605731561
100,1.0,0.5,0.75,0.75,0.3,1000000,[0.0],-6.547299325657065,0.4015444155466051
100,1.0,0.5,1.0,1.0,0.3,1000000,[0.0],-6.5830479497474705,0.34542938676428947
100,1.0,0.5,1.25,1.25,0.3,1000000,[0.0],-6.488464725942948,0.49230459481691957
100,1.0,0.5,1.5,1.5,0.3,1000000,[0.0],-6.2542397633143825,0.6353668077559443
100,1.0,1.0,0.0,0.0,0.3,1000000,[0.0],-6.804602966717032,0.08727413091933219
100,1.0,1.0,0.5,0.5,0.3,1000000,[0.0],-6.742853958420989,0.11680467336392572
100,1.0,1.0,0.75,0.75,0.3,1000000,[0.0],-6.721227852126799,0.13540890049802531
100,1.0,1.0,1.0,1.0,0.3,1000000,[0.0],-6.691531760827283,0.15921324382264487
100,1.0,1.0,1.25,1.25,0.3,1000000,[0.0],-6.7059667835060255,0.15017104590161734
100,1.0,1.0,1.5,1.5,0.3,1000000,[0.0],-6.746062945623062,0.18008537734800986
100,1.0,0.1,0.0,0.0,0.4,1000000,[0.0],-inf,nan
100,1.0,0.1,0.5,0.5,0.4,1000000,[0.0],-inf,nan
100,1.0,0.1,0.75,0.75,0.4,1000000,[0.0],-inf,nan
100,1.0,0.1,1.0,1.0,0.4,1000000,[0.0],-inf,nan
100,1.0,0.1,1.25,1.25,0.4,1000000,[0.0],-inf,nan
100,1.0,0.1,1.5,1.5,0.4,1000000,[0.0],-inf,nan
100,1.0,0.2,0.0,0.0,0.4,1000000,[0.0],-inf,nan
100,1.0,0.2,0.5,0.5,0.4,1000000,[0.0],-inf,nan
100,1.0,0.2,0.75,0.75,0.4,1000000,[0.0],-inf,nan
100,1.0,0.2,1.0,1.0,0.4,1000000,[0.0],-inf,nan
100,1.0,0.2,1.25,1.25,0.4,1000000,[0.0],-inf,nan
100,1.0,0.2,1.5,1.5,0.4,1000000,[0.0],-inf,nan
100,1.0,0.3,0.0,0.0,0.4,1000000,[0.0],-inf,nan
100,1.0,0.3,0.5,0.5,0.4,1000000,[0.0],-inf,nan
100,1.0,0.3,0.75,0.75,0.4,1000000,[0.0],-inf,nan
100,1.0,0.3,1.0,1.0,0.4,1000000,[0.0],-inf,nan
100,1.0,0.3,1.25,1.25,0.4,1000000,[0.0],-inf,nan
100,1.0,0.3,1.5,1.5,0.4,1000000,[0.0],-inf,nan
100,1.0,0.4,0.0,0.0,0.4,1000000,[0.0],-inf,nan
100,1.0,0.4,0.5,0.5,0.4,1000000,[0.0],-inf,nan
100,1.0,0.4,0.75,0.75,0.4,1000000,[0.0],-inf,nan
100,1.0,0.4,1.0,1.0,0.4,1000000,[0.0],-inf,nan
100,1.0,0.4,1.25,1.25,0.4,1000000,[0.0],-inf,nan
100,1.0,0.4,1.5,1.5,0.4,1000000,[0.0],-inf,nan
100,1.0,0.5,0.0,0.0,0.4,1000000,[0.0],-inf,nan
100,1.0,0.5,0.5,0.5,0.4,1000000,[0.0],-inf,nan
100,1.0,0.5,0.75,0.75,0.4,1000000,[0.0],-6.5137541049855,0.6422748810560858
100,1.0,0.5,1.0,1.0,0.4,1000000,[0.0],-6.479596696938453,0.778036939668304
100,1.0,0.5,1.25,1.25,0.4,1000000,[0.0],-6.209333326297605,0.7653087699942025
100,1.0,0.5,1.5,1.5,0.4,1000000,[0.0],-inf,nan
100,1.0,1.0,0.0,0.0,0.4,1000000,[0.0],-6.827552516314024,0.13073971419551428
100,1.0,1.0,0.5,0.5,0.4,1000000,[0.0],-6.798830421659628,0.14880442756589488
100,1.0,1.0,0.75,0.75,0.4,1000000,[0.0],-6.803111463953729,0.1538760585225918
100,1.0,1.0,1.0,1.0,0.4,1000000,[0.0],-6.810100531366373,0.14141075024430624
100,1.0,1.0,1.25,1.25,0.4,1000000,[0.0],-6.806572012135401,0.18336292165321175
100,1.0,1.0,1.5,1.5,0.4,1000000,[0.0],-6.856249458374327,0.18359353437335377
100,1.0,0.1,0.0,0.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.1,0.5,0.5,0.5,1000000,[0.0],-inf,nan
100,1.0,0.1,0.75,0.75,0.5,1000000,[0.0],-inf,nan
100,1.0,0.1,1.0,1.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.1,1.25,1.25,0.5,1000000,[0.0],-inf,nan
100,1.0,0.1,1.5,1.5,0.5,1000000,[0.0],-inf,nan
100,1.0,0.2,0.0,0.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.2,0.5,0.5,0.5,1000000,[0.0],-inf,nan
100,1.0,0.2,0.75,0.75,0.5,1000000,[0.0],-inf,nan
100,1.0,0.2,1.0,1.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.2,1.25,1.25,0.5,1000000,[0.0],-inf,nan
100,1.0,0.2,1.5,1.5,0.5,1000000,[0.0],-inf,nan
100,1.0,0.3,0.0,0.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.3,0.5,0.5,0.5,1000000,[0.0],-inf,nan
100,1.0,0.3,0.75,0.75,0.5,1000000,[0.0],-inf,nan
100,1.0,0.3,1.0,1.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.3,1.25,1.25,0.5,1000000,[0.0],-inf,nan
100,1.0,0.3,1.5,1.5,0.5,1000000,[0.0],-inf,nan
100,1.0,0.4,0.0,0.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.4,0.5,0.5,0.5,1000000,[0.0],-inf,nan
100,1.0,0.4,0.75,0.75,0.5,1000000,[0.0],-inf,nan
100,1.0,0.4,1.0,1.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.4,1.25,1.25,0.5,1000000,[0.0],-inf,nan
100,1.0,0.4,1.5,1.5,0.5,1000000,[0.0],-inf,nan
100,1.0,0.5,0.0,0.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.5,0.5,0.5,0.5,1000000,[0.0],-inf,nan
100,1.0,0.5,0.75,0.75,0.5,1000000,[0.0],-inf,nan
100,1.0,0.5,1.0,1.0,0.5,1000000,[0.0],-inf,nan
100,1.0,0.5,1.25,1.25,0.5,1000000,[0.0],-inf,nan
100,1.0,0.5,1.5,1.5,0.5,1000000,[0.0],-inf,nan
100,1.0,1.0,0.0,0.0,0.5,1000000,[0.0],-6.880139855018417,0.14366471506516046
100,1.0,1.0,0.5,0.5,0.5,1000000,[0.0],-6.888033584889197,0.1457118372708794
100,1.0,1.0,0.75,0.75,0.5,1000000,[0.0],-6.897143993399929,0.18698309825307888
100,1.0,1.0,1.0,1.0,0.5,1000000,[0.0],-6.951148317375588,0.17750610826897562
100,1.0,1.0,1.25,1.25,0.5,1000000,[0.0],-6.994043404651435,0.2114994477662004
100,1.0,1.0,1.5,1.5,0.5,1000000,[0.0],-7.020811055531777,0.22403883160235097
